ID_AcuerdoMarco|C_CodigoAcuerdo|C_DenominacionAcuerdo|C_TipoAcuerdo|C_EstadoAcuerdo|D_VigenciaInicio|D_VigenciaFin|ACUERDOMARCO
1|IM-CE-2017-1|IMPRESORAS, CONSUMIBLES, REPUESTOS Y ACCESORIOS DE OFICINA|BIENES|CERRADO|2017-04-10T00:00:00Z|2018-04-10T23:59:59Z|IMPRESORAS, CONSUMIBLES, REPUESTOS Y ACCESORIOS DE OFICINA
5|IM-CE-2017-2|ÚTILES DE ESCRITORIO, PAPELES, CARTONES, MATERIALES E INSUMOS DE ASEO Y TOCADOR|BIENES|CERRADO|2017-04-18T00:00:00Z|2018-04-18T23:59:59Z|ÚTILES DE ESCRITORIO, PAPELES Y CARTONES
15|IM-CE-2017-4|BIENES DE AYUDA HUMANITARIA SEGÚN ESTÁNDAR INDECI Y USOS DIVERSOS|BIENES|CERRADO|2017-11-18T00:00:00Z|2018-11-17T23:59:59Z|BIENES DE AYUDA HUMANITARIA SEGÚN ESTÁNDAR INDECI Y USOS DIVERSOS
18|IM-CE-2017-5|EMISIÓN DE BOLETOS AÉREOS|SERVICIOS|CERRADO|2017-10-15T00:00:00Z|2017-10-22T23:59:00Z|EMISIÓN DE BOLETOS AÉREOS
20|IM-CE-2017-6|EQUIPOS MULTIMEDIA Y ACCESORIOS|BIENES|CERRADO|2018-03-15T00:00:00Z|2020-03-14T23:59:00Z|EQUIPOS MULTIMEDIA Y ACCESORIOS
21|IM-CE-2017-7|MATERIALES E INSUMOS DE LIMPIEZA|BIENES|CERRADO|2018-03-15T00:00:00Z|2020-03-14T23:59:00Z|MATERIALES E INSUMOS DE LIMPIEZA, PAPELES PARA ASEO Y LIMPIEZA
22|IM-CE-2017-8|BATERÍAS, PILAS Y ACCESORIOS|BIENES|CERRADO|2018-03-15T00:00:00Z|2020-03-14T23:59:00Z|BATERÍAS, PILAS Y ACCESORIOS
26|IM-CE-2018-3|COMPUTADORAS DE ESCRITORIO, COMPUTADORAS PORTÁTILES Y ESCÁNERES|BIENES|CERRADO|2018-05-04T00:00:00Z|2020-08-12T23:59:59Z|COMPUTADORAS DE ESCRITORIO, COMPUTADORAS PORTÁTILES Y ESCÁNERES
27|IM-CE-2018-1|IMPRESORAS, CONSUMIBLES, REPUESTOS Y ACCESORIOS DE OFICINA|BIENES|CERRADO|2018-04-11T00:00:00Z|2020-08-12T23:59:00Z|IMPRESORAS, CONSUMIBLES, REPUESTOS Y ACCESORIOS DE OFICINA
31|IM-CE-2018-2|ÚTILES DE ESCRITORIO, PAPELES Y CARTONES|BIENES|CERRADO|2018-04-19T00:00:00Z|2020-08-12T23:59:59Z|ÚTILES DE ESCRITORIO, PAPELES Y CARTONES
