ID_Categoria|C_Denominacion|C_EstadoCategoria|N_CatalogoElectronico|CATEGORIA
11951|BUZO CON POLERA DE FRENCH TERRY UNISEX|ACTIVO|277|BUZO CON POLERA DE FRENCH TERRY UNISEX
10883|BATERÍAS PARA VEHÍCULOS ACUÁTICOS|IMPLEMENTACION|94|BATERÍAS PARA VEHÍCULOS ACUÁTICOS
10824|BOBINA|ACTIVO|86|BOBINA
11358|LAVAVAJILLAS|ACTIVO|189|LAVAVAJILLAS
394|FUNDA PORTAPAPEL|ACTIVO|35|FUNDA PORTAPAPEL
11749|PANTALLA INTERACTIVA|ACTIVO|252|PANTALLA INTERACTIVA
10583|VASO|ACTIVO|65|VASO
10547|TABLEROS ELÉCTRICOS|IMPLEMENTACION|59|TABLEROS ELÉCTRICOS
11485|MASCARILLA DESCARTABLE DE USO NO HOSPITALARIO PARA SALUD OCUPACIONAL|IMPLEMENTACION|206|MASCARILLA DESCARTABLE DE USO NO HOSPITALARIO PARA SALUD OCUPACIONAL
328|ACCESORIOS|IMPLEMENTACION|25|ACCESORIOS
11256|PUNTAL DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|173|PUNTAL DE MADERA ASERRADA PARA USO ESTRUCTURAL
11426|TAMPÓN|ACTIVO|195|TAMPÓN
321|TABLERO DE TRIPLAY|ACTIVO|17|TABLERO DE TRIPLAY
11190|CARPA|ACTIVO|154|CARPA
11649|SACO|ACTIVO|229|SACO
10856|EMBUDO DE PLÁSTICO|IMPLEMENTACION|89|EMBUDO DE PLÁSTICO
10990|LÁPICES DE COLORES|ACTIVO|105|LÁPICES DE COLORES
10890|PROYECTOR INTERACTIVO|ACTIVO|96|PROYECTOR INTERACTIVO
87|PAPEL CREPE|ACTIVO|7|PAPEL CREPÉ
11149|CONTROL REMOTO Y TERMOSTATO|IMPLEMENTACION|142|CONTROL REMOTO Y TERMOSTATO
11783|COLUMNA DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|271|COLUMNA DE MADERA ASERRADA PARA USO ESTRUCTURAL
528|ESTANTE|IMPLEMENTACION|47|ESTANTE
11292|CAJA PORTAMEDIDOR MONOFASICO|ACTIVO|175|CAJA PORTAMEDIDOR MONOFASICO
12053|FRASCO DE PLÁSTICO PARA MUESTRAS|ACTIVO|297|FRASCO DE PLÁSTICO PARA MUESTRAS
12160|PIZARRA INTERACTIVA|IMPLEMENTACION|323|PIZARRA INTERACTIVA
12060|BOBINA|ACTIVO|294|BOBINA
10922|ATRAPA POLVO|ACTIVO|98|ATRAPA POLVO
12153|PROYECTOR DE ALTO BRILLO|ACTIVO|323|PROYECTOR DE ALTO BRILLO
94|JABON|ACTIVO|8|JABÓN
11490|EQUIPOS DE AIRE ACONDICIONADO|ACTIVO|211|EQUIPOS DE AIRE ACONDICIONADO
362|KIT FUSOR|ACTIVO|34|KIT FUSOR
11424|TABLERO|ACTIVO|195|TABLERO
12185|REMOVEDORES DE SARRO|ACTIVO|326|REMOVEDORES DE SARRO
10981|ENGRAPADOR|ACTIVO|105|ENGRAPADOR
11751|DISPOSITIVOS DE ALMACENAMIENTO INTERNO|ACTIVO|252|DISPOSITIVOS DE ALMACENAMIENTO EXTERNO
11894|CODO|ACTIVO|284|CODO
460|CERÁMICO|ACTIVO|53|CERÁMICO
11785|LISTÓN DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|271|LISTÓN DE MADERA ASERRADA PARA USO ESTRUCTURAL
19|SOPORTE|ACTIVO|3|SOPORTE
11351|BASTIDORES Y ARMAZONES|ACTIVO|189|BASTIDORES Y ARMAZONES
387|ENGRAPADOR|ACTIVO|35|ENGRAPADOR
11058|PANTALLA PUBLICITARIA|ACTIVO|125|PANTALLA PUBLICITARIA
11281|CESPED SINTETICO DECORATIVO O RECREATIVO|ACTIVO|171|CÉSPED SINTÉTICO DECORATIVO O RECREATIVO
11819|PANTALON DE VESTIR DE LANILLA PARA MUJER|ACTIVO|276|PANTALÓN DE VESTIR DE LANILLA PARA MUJER
11826|BLUSA DE VESTIR DE POPELINA MANGA CORTA|ACTIVO|276|BLUSA DE VESTIR DE POPELINA MANGA CORTA
28|ARCHIVADOR|ACTIVO|6|ARCHIVADOR
11360|SHAMPOO PARA ALFOMBRA|IMPLEMENTACION|189|SHAMPOO PARA ALFOMBRA
353|IMPRESORA MULTIFUNCIONAL LASER|ACTIVO|32|LÁSER
396|LAPICES D/COLORES|ACTIVO|35|LÁPICES DE COLORES
10917|PAPEL HIGIENICO|ACTIVO|99|PAPEL HIGIÉNICO
11317|PROYECTOR ESTÁNDAR|ACTIVO|186|PROYECTOR ESTÁNDAR
11683|CALZADO DEPORTIVO DE CUERO|IMPLEMENTACION|235|CALZADO DEPORTIVO DE CUERO
12251|VIGA DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|331|VIGA DE MADERA ASERRADA PARA USO ESTRUCTURAL
11090|AZÚCAR|ACTIVO|122|AZÚCAR
355|IMPRESORA TERMICA|ACTIVO|32|IMPRESORA TÉRMICA
11692|BOTA PUNTA REFORZADA  VULCANIZADO DIRECTO AL CORTE|IMPLEMENTACION|235|BOTA PUNTA REFORZADA VULCANIZADO DIRECTO AL CORTE
53|LAPIZ|ACTIVO|6|LÁPIZ
11192|BOBINA|ACTIVO|154|BOBINA
11958|CALZADO ESCOLAR|IMPLEMENTACION|299|CALZADO ESCOLAR
11092|LENTEJA|ACTIVO|122|LENTEJA
485|UNIÓN|ACTIVO|52|UNIÓN
62|PEGAMENTO|ACTIVO|6|PEGAMENTO
10813|EQUIPOS DE AIRE ACONDICIONADO|ACTIVO|81|EQUIPOS DE AIRE ACONDICIONADO
11049|FIDEOS CORTOS|ACTIVO|122|FIDEOS CORTOS
421|TABLERO|ACTIVO|35|TABLERO
11994|MOTOPULVERIZADORA|ACTIVO|305|MOTOPULVERIZADORA
11919|CABLES ELÉCTRICOS DE BAJA TENSIÓN|ACTIVO|290|CABLES ELÉCTRICOS DE BAJA TENSIÓN
11983|PRODUCTOS PESQUEROS ENLATADOS|IMPLEMENTACION|310|PRODUCTOS PESQUEROS ENLATADOS
11056|MONITOR|ACTIVO|125|MONITOR
12253|CUARTÓN DE MADERA PARA USO EN ENCOFRADOS|ACTIVO|332|CUARTÓN DE MADERA PARA USO EN ENCOFRADOS
287|CARPA|ACTIVO|17|CARPA
10815|CONTROL REMOTO Y TERMOSTATO|ACTIVO|81|CONTROL REMOTO Y TERMOSTATO
11953|BUZO CON CASACA DE SARGA ATERCIOPELADO UNISEX|ACTIVO|277|BUZO CON CASACA DE SARGA ATERCIOPELADO UNISEX
11717|CREDENZA MELAMINE|IMPLEMENTACION|210|CREDENZA MELAMINE
326|BATERÍAS PARA VEHÍCULOS ACUÁTICOS|IMPLEMENTACION|25|BATERÍAS PARA VEHÍCULOS ACUÁTICOS
11651|CAMA|ACTIVO|229|CAMA
10947|IMPRESORA GRAN FORMATO INYECCION|ACTIVO|101|IMPRESORA GRAN FORMATO INYECCIÓN
319|PALA|ACTIVO|17|PALA
11258|FRISO DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|173|FRISO DE MADERA ASERRADA PARA USO ESTRUCTURAL
11022|PAPEL BOND|ACTIVO|106|PAPEL BOND
85|PAPEL CONTOMETRO|ACTIVO|7|PAPEL CONTÓMETRO
10747|URINARIO|IMPLEMENTACION|75|URINARIO
11181|EXTENSIONES|IMPLEMENTACION|149|EXTENSIONES
60|NOTA|ACTIVO|6|NOTA
10992|LIBRETA DE CAMPO TOPOGRÁFICA|ACTIVO|105|LIBRETA DE CAMPO TOPOGRÁFICA
10822|CARPA|ACTIVO|86|CARPA
11392|CUADERNO|ACTIVO|195|CUADERNO
11794|PARANTE DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|271|PARANTE DE MADERA ASERRADA PARA USO ESTRUCTURAL
360|KIT D/MANTENIMIENTO|ACTIVO|34|KIT DE MANTENIMIENTO
11987|PANEL SOLAR|ACTIVO|303|PANEL SOLAR
10924|ESCOBAS|ACTIVO|98|ESCOBAS
11415|PORTA CLIPS|ACTIVO|195|PORTA CLIPS
96|PAPEL TOALLA|ACTIVO|8|PAPEL TOALLA
296|BALDE|ACTIVO|17|BALDE
11158|ARMARIO|IMPLEMENTACION|146|ARMARIO
12062|MOSQUITERO|ACTIVO|294|MOSQUITERO
10949|IMPRESORA LASER|ACTIVO|101|IMPRESORA LÁSER
11926|INTERRUPTORES|ACTIVO|291|INTERRUPTORES
455|JABON|ACTIVO|24|JABÓN
12194|ATRAPA POLVO|ACTIVO|326|ATRAPA POLVO
11560|LUCES DE EMERGENCIA LED|ACTIVO|220|LUCES DE EMERGENCIA LED
11390|CORRECTOR|ACTIVO|195|CORRECTOR
462|PORCELANATO|ACTIVO|53|PORCELANATO
12187|DESENGRASANTES|ACTIVO|326|DESENGRASANTES
11183|INTERRUPTORES|ACTIVO|149|INTERRUPTORES
11519|TAPÓN|ACTIVO|214|TAPÓN
11156|MESA|IMPLEMENTACION|146|MESA
11792|PIEZA DE MADERA ASERRADA PARA USO ESTRUCTURAL PARA ARMADO DE CERCHAS O TIJERALES|ACTIVO|271|PIEZA DE MADERA ASERRADA PARA USO ESTRUCTURAL PARA ARMADO DE CERCHAS O TIJERALES
428|PAPEL CONTINUO|ACTIVO|36|PAPEL CONTINUO
26|REVELADOR|ACTIVO|4|REVELADOR
11249|VIGUETA DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|173|VIGUETA DE MADERA ASERRADA PARA USO ESTRUCTURAL
430|PAPEL COUCHE|ACTIVO|36|PAPEL COUCHÉ
251|CEPILLO DENTAL|ACTIVO|16|CEPILLO DENTAL
12192|CERAS|ACTIVO|326|CERAS
92|ACONDICIONADOR P/CABELLO|ACTIVO|8|ACONDICIONADOR PARA CABELLO
11817|PANTALON DE VESTIR DE CASIMIR PARA MUJER|ACTIVO|276|PANTALÓN DE VESTIR DE CASIMIR PARA MUJER
11822|CAMISA DE VESTIR DE POPELINA MANGA CORTA|ACTIVO|276|CAMISA DE VESTIR DE POPELINA MANGA CORTA
11539|PINTURA VIAL|ACTIVO|215|PINTURA VIAL
57|LIMPIA TIPO|ACTIVO|6|LIMPIATIPO
11203|CUCHILLO|ACTIVO|154|CUCHILLO
11153|NEUMÁTICOS VEHÍCULOS PESADOS|ACTIVO|145|NEUMÁTICOS VEHÍCULOS PESADOS
40|CUADERNO|ACTIVO|6|CUADERNO
11486|ALCOHOL EN GEL|ACTIVO|206|ALCOHOL EN GEL
425|TINTA|ACTIVO|35|TINTA
375|BINDER CLIP|ACTIVO|35|BINDER CLIP
11053|COMPUTADORA DE ESCRITORIO|ACTIVO|125|COMPUTADORA DE ESCRITORIO
12240|CORREA DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|331|CORREA DE MADERA ASERRADA PARA USO ESTRUCTURAL
408|PIONER|ACTIVO|35|PIONER
11804|ALCOHOL EN GEL|ACTIVO|273|ALCOHOL EN GEL
75|SEPARADOR|ACTIVO|6|SEPARADOR
12239|COLUMNA DE MADERA ASERRADA PARA USO ESTRUCTURAL|ACTIVO|331|COLUMNA DE MADERA ASERRADA PARA USO ESTRUCTURAL
