ID_CatalogoElectronico|C_CodigoCatalogo|C_DenominacionCatalogo|N_AcuerdoMarco|CATALOGOELECTRONICO|ACUERDOMARCO
19|EMISIÓN DE BOLETOS AÉREOS|EMISIÓN DE BOLETOS AÉREOS|18|EMISIÓN DE BOLETOS AÉREOS|EMISIÓN DE BOLETOS AÉREOS
83|SERVICIO DE EMISIÓN DE BOLETOS AÉREOS NACIONALES |SERVICIO DE EMISIÓN DE BOLETOS AÉREOS NACIONALES |82|EMISIÓN DE BOLETOS AÉREOS NACIONALES|EMISIÓN DE BOLETOS AÉREOS
67|EMISIÓN DE BOLETOS AÉREOS|EMISIÓN DE BOLETOS AÉREOS|66|EMISIÓN DE BOLETOS AÉREOS|EMISIÓN DE BOLETOS AÉREOS
157|SERVICIO DE EMISIÓN DE BOLETOS AÉREOS NACIONALES |SERVICIO DE EMISIÓN DE BOLETOS AÉREOS NACIONALES |151|EMISIÓN DE BOLETOS AÉREOS NACIONALES|EMISIÓN DE BOLETOS AÉREOS
158|SERVICIO DE EMISIÓN DE BOLETOS AÉREOS INTERNACIONALES|SERVICIO DE EMISIÓN DE BOLETOS AÉREOS INTERNACIONALES|151|EMISIÓN DE BOLETOS AÉREOS INTERNACIONALES|EMISIÓN DE BOLETOS AÉREOS
84|SERVICIO DE EMISIÓN DE BOLETOS AÉREOS INTERNACIONALES|SERVICIO DE EMISIÓN DE BOLETOS AÉREOS INTERNACIONALES|82|EMISIÓN DE BOLETOS AÉREOS INTERNACIONALES|EMISIÓN DE BOLETOS AÉREOS
186|EQUIPOS MULTIMEDIA Y ACCESORIOS|EQUIPOS MULTIMEDIA Y ACCESORIOS|184|EQUIPOS MULTIMEDIA Y ACCESORIOS|EQUIPOS MULTIMEDIA Y ACCESORIOS
4|CAT-003-2017-I|CONSUMIBLES|1|CONSUMIBLES|IMPRESORAS, CONSUMIBLES, REPUESTOS Y ACCESORIOS DE OFICINA
229|BIENES PARA USOS DIVERSOS|BIENES PARA USOS DIVERSOS|228|BIENES PARA USOS DIVERSOS|BIENES Y HERRAMIENTAS PARA USOS DIVERSOS
54|PINTURAS ACABADOS EN GENERAL Y COMPLEMENTOS|PINTURAS ACABADOS EN GENERAL Y COMPLEMENTOS|51|PINTURAS, ACABADOS EN GENERAL Y COMPLEMENTOS|TUBERÍAS, PINTURAS, CERÁMICOS, SANITARIOS, ACCESORIOS Y COMPLEMENTOS EN GENERAL
329|LLANTAS, NEUMÁTICOS Y ACCESORIOS|LLANTAS, NEUMÁTICOS Y ACCESORIOS|328|LLANTAS, NEUMÁTICOS Y ACCESORIOS|LLANTAS, NEUMÁTICOS Y ACCESORIOS
286|PINTURAS, ACABADOS EN GENERAL Y COMPLEMENTOS|PINTURAS, ACABADOS EN GENERAL Y COMPLEMENTOS|279|PINTURAS, ACABADOS EN GENERAL Y COMPLEMENTOS|TUBERÍAS, PINTURAS, CERÁMICOS, SANITARIOS, ACCESORIOS Y COMPLEMENTOS EN GENERAL
254|BEBIDAS NO ALCOHÓLICAS|BEBIDAS NO ALCOHÓLICAS|253|BEBIDAS NO ALCOHÓLICAS|BEBIDAS NO ALCOHÓLICAS
36|PAPELES Y CARTONES|PAPELES Y CARTONES|31|PAPELES Y CARTONES|ÚTILES DE ESCRITORIO, PAPELES Y CARTONES
29|COMPUTADORAS PORTÁTILES|COMPUTADORAS PORTÁTILES|26|COMPUTADORAS PORTÁTILES|COMPUTADORAS DE ESCRITORIO, COMPUTADORAS PORTÁTILES Y ESCÁNERES
129|DISPOSITIVO MEDICO DE DIAGNOSTICO IN VITRO|DISPOSITIVO MEDICO DE DIAGNOSTICO IN VITRO|128|DISPOSITIVO MÉDICO DE DIAGNÓSTICO IN VITRO|DISPOSITIVO MÉDICO DE DIAGNOSTICO IN VITRO
11|COMPUTADORAS PORTÁTILES|COMPUTADORAS PORTÁTILES|9|COMPUTADORAS PORTÁTILES|COMPUTADORAS DE ESCRITORIO, COMPUTADORAS PORTÁTILES Y ESCÁNERES
193|PAÑALES Y AFINES|PAÑALES Y AFINES|192|PAÑALES Y AFINES|PAÑALES Y AFINES
154|BIENES PARA USOS DIVERSOS|BIENES PARA USOS DIVERSOS|152|BIENES PARA USOS DIVERSOS|BIENES Y HERRAMIENTAS PARA USOS DIVERSOS
